station_name,latitude,longitude,AT,RH,PM2_5,PM10,CO2,time_slot,start_hour,end_hour,slot_number,AQI
Gurugram - Sector 1,28.365316,76.946438,26.97,95.0,19.916666666666668,48.21,453.5366666666667,15:00-17:59,15,17,6,48
Gurugram - Sector 10,28.45059,76.99679,25.33,95.0,29.21333333333333,74.42333333333333,436.1066666666666,15:00-17:59,15,17,6,74
Gurugram - Sector 105,28.500617,77.013227,32.24666666666667,71.34666666666666,32.263333333333335,76.16666666666667,609.4933333333333,15:00-17:59,15,17,6,76
Gurugram - Sector 11 - Colocation Vikas Sadan ,28.449563,77.028166,31.0,95.0,26.146666666666665,71.32666666666667,458.06,15:00-17:59,15,17,6,71
Gurugram - Sector 11 PWD Rest House,28.45225,77.03093,32.42666666666667,76.52999999999999,30.92,76.06666666666666,871.2033333333333,15:00-17:59,15,17,6,76
Gurugram - Sector 113 ,28.532499,77.02384,31.27,78.54666666666667,22.87,49.35333333333333,401.22333333333336,15:00-17:59,15,17,6,49
Gurugram - Sector 12,28.466067,77.023713,37.24,52.580000000000005,27.96,73.17,518.9066666666666,15:00-17:59,15,17,6,73
Gurugram - Sector 14 shuash chandar park,28.473744,77.053508,25.30333333333333,95.0,27.45,72.44666666666667,453.3733333333333,15:00-17:59,15,17,6,72
Gurugram - Sector 15,28.452573,77.040449,29.74,95.0,29.15,74.45,503.99,15:00-17:59,15,17,6,74
Gurugram - Sector 15 MCG Old Committee,28.461273,77.032849,30.96,82.86,33.14333333333334,78.30666666666667,406.94666666666666,15:00-17:59,15,17,6,78
Gurugram - Sector 15 police station ,28.463021,77.047778,31.686666666666667,77.94333333333333,31.23,76.44333333333334,,15:00-17:59,15,17,6,76
Gurugram - Sector 17,28.476462,77.064274,25.576666666666668,94.98,20.936666666666667,43.953333333333326,467.19,15:00-17:59,15,17,6,44
Gurugram - Sector 18,28.486237,77.06628,29.58,92.48666666666668,20.23333333333333,43.27,462.54,15:00-17:59,15,17,6,43
Gurugram - Sector 21,28.511332,77.073744,25.316666666666663,95.0,19.726666666666667,42.75,414.8533333333333,15:00-17:59,15,17,6,43
Gurugram - Sector 22 ,28.500717,77.059503,34.943333333333335,57.32333333333333,24.21333333333333,47.05666666666667,507.0033333333333,15:00-17:59,15,17,6,47
Gurugram - Sector 23A community centre,28.508267,77.04119,36.12,54.56666666666666,26.53333333333333,71.75333333333333,531.98,15:00-17:59,15,17,6,72
Gurugram - Sector 24 aravali botanic park,28.482266,77.114755,30.153333333333336,95.0,21.066666666666663,44.02333333333333,454.91333333333336,15:00-17:59,15,17,6,44
Gurugram - Sector 29,28.470195,77.063249,30.776666666666667,87.80333333333333,28.28,73.50333333333333,441.9266666666667,15:00-17:59,15,17,6,74
Gurugram - Sector 38,28.429539,77.037968,30.973333333333333,95.0,26.89,72.29666666666667,447.85,15:00-17:59,15,17,6,72
Gurugram - Sector 40,28.450184,77.052716,30.683333333333334,95.0,24.19666666666667,69.42333333333333,417.54,15:00-17:59,15,17,6,69
Gurugram - Sector 43,28.452392,77.092284,27.42833333333333,95.0,20.23,43.19833333333333,446.31,15:00-17:59,15,17,6,43
Gurugram - Sector 44,28.455281,77.069498,31.223333333333333,93.00333333333332,24.613333333333333,118.19333333333334,431.7,15:00-17:59,15,17,6,112
Gurugram - Sector 51 Boosting station,28.429797,77.060825,32.53333333333333,76.45666666666666,23.22666666666667,115.41666666666669,833.6566666666666,15:00-17:59,15,17,6,111
Gurugram - Sector 51 Gurugram Collage ,28.422649,77.0664,32.42333333333333,95.0,23.673333333333336,117.75,533.1233333333333,15:00-17:59,15,17,6,112
Gurugram - Sector 51_2,28.423302,77.067241,33.22666666666667,95.0,22.523333333333337,117.11333333333332,434.68666666666667,15:00-17:59,15,17,6,112
Gurugram - Sector 52 Community centre,28.438543,77.088923,32.77,79.35000000000001,21.44666666666667,115.31,400.1,15:00-17:59,15,17,6,111
Gurugram - Sector 52A,28.432592,77.091672,30.97,94.97666666666667,23.74,117.60666666666668,400.33,15:00-17:59,15,17,6,112
Gurugram - Sector 55 Shushant University,28.431094,77.111638,32.82,76.88,31.986666666666665,71.92666666666666,401.07666666666665,15:00-17:59,15,17,6,72
Gurugram - Sector 65 police Station,28.401424,77.062531,34.74666666666667,71.57,25.286666666666665,119.08666666666666,562.1766666666666,15:00-17:59,15,17,6,113
Gurugram - Sector 68,28.392163,77.047775,32.31,80.85000000000001,22.626666666666665,116.41333333333334,456.42333333333335,15:00-17:59,15,17,6,111
Gurugram - Sector 70,28.39442,77.027833,31.73,78.32333333333334,20.723333333333333,114.49333333333334,421.21,15:00-17:59,15,17,6,110
Gurugram - Sector 80,28.363209,76.957682,31.30666666666667,72.43333333333334,21.05333333333333,49.38333333333333,400.0,15:00-17:59,15,17,6,49
Gurugram - Sector 84 Community centre,28.400874,76.985808,33.223333333333336,74.24,20.756666666666668,49.153333333333336,401.4533333333334,15:00-17:59,15,17,6,49
Gurugram - Sector 88 ,28.421434,76.956804,33.49,68.14999999999999,18.48333333333333,46.85999999999999,400.0,15:00-17:59,15,17,6,47
Gurugram - Sector 91,28.403298,76.915898,31.74,75.24666666666667,19.75,47.28333333333333,419.0233333333333,15:00-17:59,15,17,6,47
Gurugram - Sector 93 police station ,28.42012,76.937518,33.28333333333333,70.82333333333334,20.223333333333333,48.73,401.68,15:00-17:59,15,17,6,49
Gurugram - Shikohpur Village Govt School ,28.370157,76.985032,32.38,94.30666666666669,18.703333333333333,47.04666666666666,400.0,15:00-17:59,15,17,6,47
Gurugram - Sihi Govt School ,28.409701,76.971676,32.410000000000004,85.95,18.38,46.830000000000005,451.5133333333333,15:00-17:59,15,17,6,47
Gurugram - Silokhra Govt School,28.457423,77.059079,31.78333333333333,78.05333333333334,30.183333333333334,75.12333333333333,402.47333333333336,15:00-17:59,15,17,6,75
Gurugram - Teri gram ,28.426002,77.146263,31.85,70.62,15.62,58.49,2283.0,15:00-17:59,15,17,6,58
Gurugram - Tigra Govt School ,28.416801,77.072824,30.21666666666667,94.99666666666668,27.846666666666664,121.68666666666668,400.0,15:00-17:59,15,17,6,115
Gurugram - Ullawas Govt School,28.404975,77.095545,31.183333333333334,83.74,23.646666666666665,117.48666666666668,400.0,15:00-17:59,15,17,6,112
Gurugram -Narsinghpur Govt School ,28.416789,76.994569,31.275,85.12,29.34,75.66499999999999,439.21,15:00-17:59,15,17,6,76
Gurugram Sector 5&6,28.477048,77.021459,31.256666666666664,74.78666666666668,27.01,71.23,407.16333333333336,15:00-17:59,15,17,6,71
VillaBegampur khatola Sector 72 government school,28.416002,77.011896,,35.63333333333333,10.743333333333332,46.153333333333336,444.67333333333335,15:00-17:59,15,17,6,46
Village -Sikander Badha Govt School Sec 85,28.40763,76.957412,33.333333333333336,74.01,19.66,48.1,,15:00-17:59,15,17,6,48
Village-Garhi Harshau Govt School Sec 95B,28.442477,76.93393,32.403333333333336,,7.35,19.336666666666662,417.77,15:00-17:59,15,17,6,19
Gurugram - Baliawas Govt School,28.424617,77.144362,30.08,95.0,29.34,73.67999999999999,490.81,18:00-20:59,18,20,7,74
Gurugram - Bhondsi Govt School ,28.349559,77.06553,30.276666666666667,77.85333333333334,22.816666666666663,228.46,,18:00-20:59,18,20,7,186
Gurugram - Bhondsi Police Training ,28.374168,77.09651,31.14,90.54,21.05,225.37,455.00666666666666,18:00-20:59,18,20,7,184
Gurugram - Darbaripur Govt School ,28.385488,77.008011,31.820000000000004,95.0,29.50666666666667,234.91333333333333,400.0,18:00-20:59,18,20,7,190
Gurugram - Daulatbad School  ,28.490547,76.994509,32.04666666666667,75.68,37.32333333333333,92.58333333333331,495.65,18:00-20:59,18,20,7,93
Gurugram - Fazilpurb Jharsa Govt School ,28.411836,77.02651,31.786666666666665,80.70666666666666,28.706666666666667,234.41,400.0,18:00-20:59,18,20,7,190
Gurugram - Ghata Govt School,28.42223,77.113236,30.96333333333333,90.5,23.02,67.38,421.94666666666666,18:00-20:59,18,20,7,67
Gurugram - Gwal Pahari Govt School ,28.433922,77.145996,30.706666666666667,95.0,26.863333333333333,71.31,400.0,18:00-20:59,18,20,7,71
Gurugram - IMT Manesar  Krishna society,28.357999,76.935903,31.386666666666667,86.58999999999999,23.723333333333333,166.17999999999998,443.29333333333335,18:00-20:59,18,20,7,144
Gurugram - Jharsa Govt School ,28.441337,77.048096,31.456666666666667,95.0,31.356666666666666,86.56666666666666,400.0,18:00-20:59,18,20,7,87
Gurugram - Krishna Nagar budhera watar plant,28.48293,76.908602,33.410000000000004,76.77999999999999,26.30333333333333,39.54666666666667,405.44666666666666,18:00-20:59,18,20,7,44
Gurugram - Manesar Polytechnic Collage ,28.335762,76.926774,30.87,94.16666666666669,28.863333333333333,34.03333333333333,443.58,18:00-20:59,18,20,7,48
Gurugram - Manesar Village Govt School,28.352222,76.937177,31.133333333333336,86.05666666666667,27.113333333333333,170.27333333333334,430.9,18:00-20:59,18,20,7,147
Gurugram - Marla Shivaji Nagar Police Station,28.453801,77.020454,31.47666666666667,82.16666666666667,33.65,88.55333333333333,425.83,18:00-20:59,18,20,7,89
Gurugram - Nurangpur Govt School,28.353966,76.969591,30.993333333333336,93.28333333333336,27.48333333333333,168.88333333333333,400.0,18:00-20:59,18,20,7,146
Gurugram - Sector 1,28.365316,76.946438,25.95,95.0,30.66,171.90666666666667,486.33,18:00-20:59,18,20,7,148
Gurugram - Sector 10,28.45059,76.99679,24.97,95.0,30.33,85.42999999999999,472.18,18:00-20:59,18,20,7,85
Gurugram - Sector 105,28.500617,77.013227,31.4,76.96333333333332,36.36333333333334,91.03666666666668,638.2533333333333,18:00-20:59,18,20,7,91
Gurugram - Sector 11 - Colocation Vikas Sadan ,28.449563,77.028166,31.096666666666664,95.0,31.62,86.79666666666667,499.5633333333333,18:00-20:59,18,20,7,87
Gurugram - Sector 11 PWD Rest House,28.45225,77.03093,31.39,84.45666666666666,36.57,91.77666666666666,908.7633333333332,18:00-20:59,18,20,7,92
Gurugram - Sector 113 ,28.532499,77.02384,30.843333333333334,83.22666666666667,22.55333333333333,114.95,442.7166666666667,18:00-20:59,18,20,7,110
Gurugram - Sector 12,28.466067,77.023713,36.85666666666666,54.74,39.89666666666667,95.08,556.6533333333333,18:00-20:59,18,20,7,95
Gurugram - Sector 14 shuash chandar park,28.473744,77.053508,25.03,95.0,26.590000000000003,81.93666666666667,461.8766666666667,18:00-20:59,18,20,7,82
Gurugram - Sector 15,28.452573,77.040449,30.096666666666668,95.0,33.416666666666664,88.58,547.1733333333333,18:00-20:59,18,20,7,89
Gurugram - Sector 15 MCG Old Committee,28.461273,77.032849,30.26333333333333,89.24666666666667,30.77,85.99000000000001,431.66333333333336,18:00-20:59,18,20,7,86
Gurugram - Sector 15 police station ,28.463021,77.047778,31.34,83.10000000000001,36.17,91.35,,18:00-20:59,18,20,7,91
Gurugram - Sector 17,28.476462,77.064274,25.69333333333333,95.0,22.50333333333333,86.76,512.43,18:00-20:59,18,20,7,87
Gurugram - Sector 18,28.486237,77.06628,29.73,94.72333333333334,26.043333333333333,90.45666666666666,500.99,18:00-20:59,18,20,7,90
Gurugram - Sector 21,28.511332,77.073744,24.97,95.0,20.790000000000003,85.13333333333333,461.96333333333337,18:00-20:59,18,20,7,85
Gurugram - Sector 22 ,28.500717,77.059503,35.300000000000004,58.17,25.820000000000004,89.89999999999999,562.1733333333333,18:00-20:59,18,20,7,90
Gurugram - Sector 23A community centre,28.508267,77.04119,35.74666666666666,56.85,30.063333333333333,85.23666666666666,573.3000000000001,18:00-20:59,18,20,7,85
Gurugram - Sector 29,28.470195,77.063249,30.74333333333333,90.88,32.666666666666664,87.82333333333334,489.56666666666666,18:00-20:59,18,20,7,88
Gurugram - Sector 38,28.429539,77.037968,30.80333333333333,95.0,32.583333333333336,87.84666666666665,477.62000000000006,18:00-20:59,18,20,7,88
Gurugram - Sector 40,28.450184,77.052716,30.99666666666667,94.77666666666666,31.78333333333333,86.94333333333333,465.25666666666666,18:00-20:59,18,20,7,87
Gurugram - Sector 43,28.452392,77.092284,27.308333333333334,95.0,25.061666666666667,89.61833333333334,468.16833333333335,18:00-20:59,18,20,7,90
Gurugram - Sector 44,28.455281,77.069498,30.063333333333333,95.0,29.58,236.7933333333333,424.0366666666667,18:00-20:59,18,20,7,191
Gurugram - Sector 51 Boosting station,28.429797,77.060825,31.540000000000003,83.26666666666667,21.52333333333333,228.3733333333333,865.3366666666666,18:00-20:59,18,20,7,186
Gurugram - Sector 51 Gurugram Collage ,28.422649,77.0664,30.403333333333336,95.0,26.896666666666665,229.80666666666664,543.6766666666666,18:00-20:59,18,20,7,187
Gurugram - Sector 51_2,28.423302,77.067241,30.683333333333334,95.0,29.793333333333333,236.25,473.19000000000005,18:00-20:59,18,20,7,191
Gurugram - Sector 52 Community centre,28.438543,77.088923,30.94333333333333,90.35,22.74,227.58333333333331,404.3633333333333,18:00-20:59,18,20,7,185
Gurugram - Sector 52A,28.432592,77.091672,29.793333333333333,95.0,29.706666666666667,236.06000000000003,424.9966666666666,18:00-20:59,18,20,7,191
Gurugram - Sector 55 Shushant University,28.431094,77.111638,31.69333333333333,87.43,22.44,66.82,430.6366666666667,18:00-20:59,18,20,7,67
Gurugram - Sector 65 police Station,28.401424,77.062531,31.75,88.64999999999999,18.926666666666662,224.98333333333332,596.86,18:00-20:59,18,20,7,183
Gurugram - Sector 68,28.392163,77.047775,31.15,91.21,19.116666666666664,225.81333333333336,493.9533333333334,18:00-20:59,18,20,7,184
Gurugram - Sector 70,28.39442,77.027833,31.166666666666668,83.75,23.016666666666666,229.03,475.2966666666666,18:00-20:59,18,20,7,186
Gurugram - Sector 8 IMT Manesar,28.37528384,76.89897382,30.8,85.095,24.58,157.655,425.74,18:00-20:59,18,20,7,139
Gurugram - Sector 80,28.363209,76.957682,30.37,81.91333333333334,25.68,166.4,400.0,18:00-20:59,18,20,7,144
Gurugram - Sector 84 Community centre,28.400874,76.985808,32.156666666666666,83.14999999999999,28.78,170.97000000000003,406.44666666666666,18:00-20:59,18,20,7,147
Gurugram - Sector 88 ,28.421434,76.956804,32.25,76.94,24.28,165.76666666666668,407.73,18:00-20:59,18,20,7,144
Gurugram - Sector 91,28.403298,76.915898,31.366666666666664,79.66666666666667,25.540000000000003,167.05666666666667,400.0,18:00-20:59,18,20,7,145
Gurugram - Sector 93 police station ,28.42012,76.937518,33.050000000000004,74.89333333333333,25.916666666666668,170.47666666666666,426.33,18:00-20:59,18,20,7,147
Gurugram - Shikohpur Village Govt School ,28.370157,76.985032,31.13,95.0,26.19333333333333,168.59666666666666,400.0,18:00-20:59,18,20,7,146
Gurugram - Sihi Govt School ,28.409701,76.971676,32.806666666666665,89.72333333333334,28.166666666666668,170.61,474.7466666666666,18:00-20:59,18,20,7,147
Gurugram - Silokhra Govt School,28.457423,77.059079,31.65,81.37666666666667,38.53666666666667,93.71,400.9533333333334,18:00-20:59,18,20,7,94
Gurugram - Tigra Govt School ,28.416801,77.072824,30.27,95.0,33.06,235.7166666666667,407.8433333333333,18:00-20:59,18,20,7,191
Gurugram - Ullawas Govt School,28.404975,77.095545,30.596666666666668,88.81333333333333,22.60333333333333,228.31000000000003,400.0,18:00-20:59,18,20,7,186
Gurugram -Narsinghpur Govt School ,28.416789,76.994569,31.97666666666667,83.14999999999999,34.74333333333333,89.91333333333334,458.42,18:00-20:59,18,20,7,90
Gurugram Sector 5&6,28.477048,77.021459,30.986666666666668,78.11,38.16666666666666,93.39666666666666,404.8,18:00-20:59,18,20,7,93
VillaBegampur khatola Sector 72 government school,28.416002,77.011896,,39.056666666666665,13.796666666666669,87.61,439.74,18:00-20:59,18,20,7,88
Village -Sikander Badha Govt School Sec 85,28.40763,76.957412,32.27,82.34,29.03,170.42,,18:00-20:59,18,20,7,147
Village-Garhi Harshau Govt School Sec 95B,28.442477,76.93393,31.596666666666664,22.32,8.76,36.34666666666666,455.23,18:00-20:59,18,20,7,36
Gurugram - Baliawas Govt School,28.424617,77.144362,29.58666666666667,95.0,36.446666666666665,84.26333333333334,506.8833333333334,21:00-23:59,21,23,8,84
Gurugram - Bhondsi Govt School ,28.349559,77.06553,30.33333333333333,78.3,28.98333333333333,317.32666666666665,,21:00-23:59,21,23,8,267
Gurugram - Bhondsi Police Training ,28.374168,77.09651,30.49,94.99666666666668,22.14333333333333,310.5733333333333,473.90333333333336,21:00-23:59,21,23,8,261
Gurugram - Darbaripur Govt School ,28.385488,77.008011,30.92333333333333,95.0,27.85,316.15333333333336,400.0,21:00-23:59,21,23,8,266
Gurugram - Daulatbad School  ,28.490547,76.994509,31.295,78.515,36.965,114.38,484.375,21:00-23:59,21,23,8,110
Gurugram - Fazilpurb Jharsa Govt School ,28.411836,77.02651,31.42,80.66333333333334,26.08333333333333,314.58666666666664,400.0,21:00-23:59,21,23,8,265
Gurugram - Ghata Govt School,28.42223,77.113236,30.57,91.68,25.86,74.11333333333333,431.45666666666665,21:00-23:59,21,23,8,74
Gurugram - Gwal Pahari Govt School ,28.433922,77.145996,30.34,95.0,30.796666666666667,79.24,408.25666666666666,21:00-23:59,21,23,8,79
Gurugram - IMT Manesar  Krishna society,28.357999,76.935903,31.10333333333333,88.05,29.413333333333338,161.36666666666665,463.4066666666667,21:00-23:59,21,23,8,141
Gurugram - Jharsa Govt School ,28.441337,77.048096,31.21,95.0,28.76333333333333,100.39666666666666,400.0,21:00-23:59,21,23,8,48
Gurugram - Krishna Nagar budhera watar plant,28.48293,76.908602,31.96,82.97,29.64333333333333,39.13999999999999,410.42,21:00-23:59,21,23,8,49
Gurugram - Manesar Polytechnic Collage ,28.335762,76.926774,30.27333333333333,95.0,30.366666666666664,34.89666666666667,468.26,21:00-23:59,21,23,8,35
Gurugram - Manesar Village Govt School,28.352222,76.937177,30.71,88.61333333333333,28.14,156.07666666666668,447.2433333333333,21:00-23:59,21,23,8,138
Gurugram - Marla Shivaji Nagar Police Station,28.453801,77.020454,30.876666666666665,83.26,30.136666666666667,101.6,412.9333333333333,21:00-23:59,21,23,8,101
Gurugram - Nurangpur Govt School,28.353966,76.969591,30.45,95.0,19.906666666666663,152.08,400.0,21:00-23:59,21,23,8,135
Gurugram - Sector 1,28.365316,76.946438,25.2,95.0,25.493333333333336,158.14666666666668,496.23333333333335,21:00-23:59,21,23,8,139
Gurugram - Sector 10,28.45059,76.99679,24.47,94.29,27.78333333333333,99.13666666666666,472.5933333333333,21:00-23:59,21,23,8,99
Gurugram - Sector 105,28.500617,77.013227,30.85,79.49666666666667,38.74,110.28333333333336,640.1333333333333,21:00-23:59,21,23,8,107
Gurugram - Sector 11 - Colocation Vikas Sadan ,28.449563,77.028166,30.44,95.0,29.42333333333333,100.95333333333332,475.26,21:00-23:59,21,23,8,49
Gurugram - Sector 11 PWD Rest House,28.45225,77.03093,31.27,83.23333333333333,33.300000000000004,104.89666666666666,899.2066666666666,21:00-23:59,21,23,8,104
Gurugram - Sector 113 ,28.532499,77.02384,30.436666666666667,85.83,23.146666666666665,98.73666666666668,469.76666666666665,21:00-23:59,21,23,8,99
Gurugram - Sector 12,28.466067,77.023713,36.50333333333333,54.95333333333334,33.88666666666666,104.71999999999998,553.6166666666667,21:00-23:59,21,23,8,103
Gurugram - Sector 14 shuash chandar park,28.473744,77.053508,25.18,95.0,22.19666666666667,93.72,478.79333333333335,21:00-23:59,21,23,8,94
Gurugram - Sector 15,28.452573,77.040449,29.75333333333333,95.0,34.1,105.80333333333331,528.46,21:00-23:59,21,23,8,104
Gurugram - Sector 15 MCG Old Committee,28.461273,77.032849,29.793333333333333,91.35,28.69666666666667,100.28,426.38000000000005,21:00-23:59,21,23,8,48
Gurugram - Sector 15 police station ,28.463021,77.047778,30.863333333333333,84.11666666666666,33.88,105.42333333333332,,21:00-23:59,21,23,8,104
Gurugram - Sector 17,28.476462,77.064274,25.56,94.57666666666668,22.666666666666668,65.10333333333334,499.33,21:00-23:59,21,23,8,65
Gurugram - Sector 18,28.486237,77.06628,29.53,95.0,23.44,56.91,501.17,21:00-23:59,21,23,8,57
Gurugram - Sector 21,28.511332,77.073744,24.80333333333333,95.0,20.75,63.43333333333334,452.03,21:00-23:59,21,23,8,63
Gurugram - Sector 22 ,28.500717,77.059503,34.919999999999995,58.68333333333334,27.07333333333333,69.5,570.8466666666667,21:00-23:59,21,23,8,70
Gurugram - Sector 23A community centre,28.508267,77.04119,34.78,59.080000000000005,27.046666666666667,98.56,571.13,21:00-23:59,21,23,8,99
Gurugram - Sector 29,28.470195,77.063249,30.64,90.17333333333332,33.25,104.81333333333332,484.39,21:00-23:59,21,23,8,104
Gurugram - Sector 38,28.429539,77.037968,30.16,95.0,35.29,107.06,468.4933333333333,21:00-23:59,21,23,8,105
Gurugram - Sector 40,28.450184,77.052716,30.85,95.0,29.675,106.68,455.775,21:00-23:59,21,23,8,105
Gurugram - Sector 43,28.452392,77.092284,27.24833333333333,95.0,22.815,65.45333333333333,467.7416666666666,21:00-23:59,21,23,8,65
Gurugram - Sector 44,28.455281,77.069498,29.25666666666667,93.59,31.78,310.56666666666666,416.8666666666666,21:00-23:59,21,23,8,261
Gurugram - Sector 51 Boosting station,28.429797,77.060825,31.166666666666668,83.56333333333333,26.33666666666667,312.43666666666667,864.9033333333333,21:00-23:59,21,23,8,262
Gurugram - Sector 51 Gurugram Collage ,28.422649,77.0664,30.06,95.0,32.22666666666667,319.56,564.0466666666667,21:00-23:59,21,23,8,270
Gurugram - Sector 51_2,28.423302,77.067241,30.23,94.46666666666664,30.30333333333333,316.7866666666667,479.5566666666667,21:00-23:59,21,23,8,267
Gurugram - Sector 52 Community centre,28.438543,77.088923,30.516666666666666,91.69666666666666,24.116666666666664,312.66,402.02,21:00-23:59,21,23,8,263
Gurugram - Sector 52A,28.432592,77.091672,29.633333333333336,95.0,24.68,313.45,416.9166666666667,21:00-23:59,21,23,8,263
Gurugram - Sector 55 Shushant University,28.431094,77.111638,31.426666666666662,86.88,24.23,72.45333333333333,439.71,21:00-23:59,21,23,8,72
Gurugram - Sector 65 police Station,28.401424,77.062531,30.72666666666667,94.00666666666666,24.07333333333333,312.28666666666663,619.37,21:00-23:59,21,23,8,262
Gurugram - Sector 68,28.392163,77.047775,30.62,93.4,22.766666666666666,311.2933333333333,476.07,21:00-23:59,21,23,8,261
Gurugram - Sector 70,28.39442,77.027833,30.626666666666665,85.27666666666666,26.47666666666667,315.2633333333333,458.3233333333333,21:00-23:59,21,23,8,265
Gurugram - Sector 8 IMT Manesar,28.37528384,76.89897382,31.356666666666666,81.11666666666667,29.30666666666667,158.39666666666668,403.0633333333333,21:00-23:59,21,23,8,139
Gurugram - Sector 80,28.363209,76.957682,29.706666666666667,86.56333333333333,23.723333333333333,151.28,403.43,21:00-23:59,21,23,8,134
Gurugram - Sector 84 Community centre,28.400874,76.985808,31.796666666666667,84.95666666666666,36.84,169.51000000000002,402.7166666666667,21:00-23:59,21,23,8,147
Gurugram - Sector 88 ,28.421434,76.956804,31.32333333333333,80.44,32.553333333333335,164.84666666666666,409.5566666666667,21:00-23:59,21,23,8,143
Gurugram - Sector 91,28.403298,76.915898,30.77333333333333,82.22666666666667,33.846666666666664,164.18666666666667,456.9866666666667,21:00-23:59,21,23,8,143
Gurugram - Sector 93 police station ,28.42012,76.937518,32.480000000000004,77.035,26.590000000000003,168.09,420.72,21:00-23:59,21,23,8,146
Gurugram - Shikohpur Village Govt School ,28.370157,76.985032,30.00333333333333,95.0,25.76333333333333,157.64666666666668,403.7266666666667,21:00-23:59,21,23,8,139
Gurugram - Sihi Govt School ,28.409701,76.971676,32.44,91.6,27.14333333333333,159.48666666666665,485.32,21:00-23:59,21,23,8,140
Gurugram - Silokhra Govt School,28.457423,77.059079,31.35333333333333,81.10666666666667,36.63999999999999,108.18333333333334,400.0,21:00-23:59,21,23,8,106
Gurugram - Tigra Govt School ,28.416801,77.072824,29.92333333333333,95.0,31.26,320.6566666666667,402.8966666666667,21:00-23:59,21,23,8,271
Gurugram - Ullawas Govt School,28.404975,77.095545,30.23333333333333,90.55,24.76,313.26,400.0,21:00-23:59,21,23,8,263
Gurugram -Narsinghpur Govt School ,28.416789,76.994569,31.96,83.62,39.77,113.48,469.94,21:00-23:59,21,23,8,109
Gurugram Sector 5&6,28.477048,77.021459,30.85,78.14500000000001,38.25,105.34,418.585,21:00-23:59,21,23,8,104
VillaBegampur khatola Sector 72 government school,28.416002,77.011896,,37.95,12.51,130.73999999999998,442.3033333333333,21:00-23:59,21,23,8,121
Village -Sikander Badha Govt School Sec 85,28.40763,76.957412,31.66333333333333,84.55333333333333,36.64666666666667,166.79333333333332,,21:00-23:59,21,23,8,145
Village-Garhi Harshau Govt School Sec 95B,28.442477,76.93393,31.11,,9.36,40.86333333333334,463.8666666666666,21:00-23:59,21,23,8,41
